From,To,Weight
70,197,2
70,199,2
70,20,2
70,21,2
70,22,2
70,25,2
70,26,2
70,31,2
70,34,2
70,35,2
70,38,2
70,41,2
70,48,2
70,49,2
70,5,2
70,56,2
70,6,2
70,64,2
70,67,2
70,68,2
70,69,2
70,70,2
70,72,2
70,73,2
70,77,2
70,81,2
70,84,2
70,90,2
70,92,2
70,98,2
71,1,2
71,103,2
71,105,2
71,107,2
71,111,2
71,114,2
71,118,2
71,12,2
71,124,2
71,125,2
71,132,2
71,135,2
71,145,2
71,148,2
71,15,2
71,154,2
71,155,2
71,165,2
71,170,2
71,171,2
71,174,2
71,175,2
71,188,2
71,191,2
71,20,2
71,22,2
71,25,2
71,26,2
71,30,2
71,36,2
71,40,2
71,42,2
71,45,2
71,48,2
71,51,2
71,55,2
71,56,2
71,69,2
71,81,2
71,88,2
71,92,2
71,98,2
71,99,2
72,103,2
72,111,2
72,118,2
72,119,2
72,121,2
72,123,2
72,124,2
72,131,2
72,139,2
72,140,2
72,141,2
72,146,2
72,154,2
72,163,2
72,182,2
72,190,2
72,21,2
72,24,2
72,28,2
72,32,2
72,35,2
72,37,2
72,43,2
72,50,2
72,52,2
72,70,2
72,71,2
72,80,2
72,81,2
72,87,2
72,90,2
72,92,2
73,1,2
73,100,2
73,104,2
73,107,2
73,109,2
73,113,2
73,123,2
73,127,2
73,133,2
73,140,2
73,16,2
73,161,2
73,168,2
73,172,2
73,18,2
73,192,2
73,33,2
73,34,2
73,45,2
73,50,2
73,55,2
73,59,2
73,60,2
73,62,2
73,79,2
73,80,2
73,91,2
73,96,2
74,10,2
74,11,2
74,110,2
74,116,2
74,121,2
74,129,2
74,135,2
74,136,2
74,139,2
74,146,2
74,152,2
74,159,2
74,162,2
74,165,2
74,167,2
74,174,2
74,177,2
74,180,2
74,191,2
74,193,2
74,196,2
74,198,2
74,2,2
74,26,2
74,29,2
74,43,2
74,45,2
74,57,2
74,63,2
74,74,2
74,75,2
74,79,2
74,83,2
74,84,2
74,94,2
74,95,2
74,97,2
74,99,2
75,1,2
75,10,2
75,104,2
75,105,2
75,113,2
75,128,2
75,132,2
75,144,2
75,158,2
75,163,2
75,165,2
75,17,2
75,179,2
75,187,2
75,192,2
75,25,2
75,30,2
75,31,2
75,33,2
75,36,2
75,49,2
75,57,2
75,66,2
75,68,2
75,69,2
75,7,2
75,73,2
75,76,2
75,78,2
75,8,2
75,85,2
75,95,2
76,109,2
76,113,2
76,114,2
76,115,2
76,133,2
76,136,2
76,145,2
76,146,2
76,149,2
76,155,2
76,162,2
76,165,2
76,166,2
76,174,2
76,176,2
76,182,2
76,186,2
76,187,2
76,189,2
76,191,2
76,192,2
76,193,2
76,20,2
76,25,2
76,30,2
76,41,2
76,45,2
76,49,2
76,58,2
76,68,2
76,69,2
76,7,2
76,71,2
77,101,2
77,11,2
77,135,2
77,138,2
77,149,2
77,15,2
77,151,2
77,154,2
77,156,2
77,164,2
77,18,2
77,180,2
77,182,2
77,183,2
77,191,2
77,199,2
77,20,2
77,23,2
77,27,2
77,29,2
77,37,2
77,38,2
77,43,2
77,47,2
77,55,2
77,61,2
77,64,2
77,65,2
77,66,2
77,70,2
77,74,2
77,77,2
77,79,2
77,9,2
77,91,2
77,96,2
78,101,2
78,11,2
78,110,2
78,116,2
78,132,2
78,134,2
78,135,2
78,143,2
78,146,2
78,148,2
78,149,2
78,153,2
78,155,2
78,161,2
78,163,2
78,167,2
78,175,2
78,176,2
78,182,2
78,188,2
78,189,2
78,190,2
78,191,2
78,20,2
78,200,2
78,21,2
78,23,2
78,25,2
78,29,2
78,33,2
78,35,2
78,36,2
78,42,2
78,45,2
78,46,2
78,49,2
78,52,2
78,7,2
78,79,2
78,83,2
78,85,2
78,9,2
78,91,2
78,96,2
79,109,2
79,117,2
79,119,2
79,122,2
79,126,2
79,130,2
79,134,2
79,135,2
79,136,2
79,137,2
79,15,2
79,151,2
79,162,2
79,168,2
79,174,2
79,18,2
79,181,2
79,188,2
79,190,2
79,191,2
79,192,2
79,196,2
79,197,2
79,198,2
79,29,2
79,30,2
79,32,2
79,40,2
79,52,2
79,6,2
79,69,2
79,80,2
79,81,2
8,102,2
8,106,2
8,107,2
8,109,2
8,110,2
8,111,2
8,119,2
8,121,2
8,126,2
8,133,2
8,137,2
8,138,2
8,140,2
8,142,2
8,144,2
8,148,2
8,153,2
8,168,2
8,169,2
8,179,2
8,184,2
8,185,2
8,192,2
8,199,2
8,2,2
8,20,2
8,200,2
8,22,2
8,4,2
8,43,2
8,48,2
8,56,2
8,59,2
8,64,2
8,89,2
8,90,2
80,104,2
80,114,2
80,115,2
80,12,2
80,122,2
80,133,2
80,135,2
80,136,2
80,138,2
80,139,2
80,142,2
80,144,2
80,149,2
80,15,2
80,161,2
80,162,2
80,163,2
80,17,2
80,182,2
80,188,2
80,19,2
80,191,2
80,196,2
80,20,2
80,23,2
80,29,2
80,31,2
80,38,2
80,4,2
80,41,2
80,43,2
80,45,2
80,53,2
80,58,2
80,59,2
80,60,2
80,67,2
80,70,2
80,73,2
80,82,2
80,9,2
80,92,2
80,98,2
81,1,2
81,101,2
81,102,2
81,104,2
81,11,2
81,115,2
81,119,2
81,120,2
81,122,2
81,128,2
81,133,2
81,151,2
81,155,2
81,160,2
81,162,2
81,164,2
81,169,2
81,17,2
81,175,2
81,181,2
81,182,2
81,187,2
81,193,2
81,194,2
81,196,2
81,29,2
81,33,2
81,45,2
81,46,2
81,51,2
81,56,2
81,61,2
81,63,2
81,65,2
81,7,2
81,73,2
81,77,2
81,87,2
81,88,2
81,93,2
81,94,2
81,96,2
81,99,2
82,11,2
82,110,2
82,125,2
82,131,2
82,132,2
82,133,2
82,14,2
82,141,2
82,142,2
82,144,2
82,155,2
82,157,2
82,160,2
82,164,2
82,17,2
82,173,2
82,174,2
82,180,2
82,181,2
82,182,2
82,183,2
82,185,2
82,191,2
82,193,2
82,199,2
82,200,2
82,26,2
82,27,2
82,3,2
82,41,2
82,42,2
82,48,2
82,49,2
82,63,2
82,65,2
82,78,2
83,102,2
83,109,2
83,110,2
83,111,2
83,117,2
83,12,2
83,124,2
83,129,2
83,132,2
83,139,2
83,142,2
83,145,2
83,15,2
83,150,2
83,152,2
83,155,2
83,157,2
83,158,2
83,164,2
83,183,2
83,184,2
83,185,2
83,188,2
83,189,2
83,19,2
83,193,2
83,196,2
83,23,2
83,25,2
83,31,2
83,36,2
83,47,2
83,5,2
83,50,2
83,52,2
83,53,2
83,54,2
83,58,2
83,66,2
83,75,2
83,77,2
83,78,2
83,86,2
83,97,2
84,113,2
84,117,2
84,118,2
84,122,2
84,130,2
84,134,2
84,137,2
84,139,2
84,142,2
84,145,2
84,151,2
84,155,2
84,156,2
84,157,2
84,16,2
84,160,2
84,168,2
84,176,2
84,181,2
84,183,2
84,185,2
84,189,2
84,3,2
84,37,2
84,43,2
84,70,2
84,80,2
84,82,2
84,84,2
84,90,2
84,99,2
85,10,2
85,109,2
85,12,2
85,126,2
85,134,2
85,139,2
85,140,2
85,141,2
85,145,2
85,153,2
85,156,2
85,159,2
85,167,2
85,169,2
85,178,2
85,179,2
85,18,2
85,181,2
85,185,2
85,190,2
85,199,2
85,21,2
85,30,2
85,32,2
85,34,2
85,39,2
85,46,2
85,49,2
85,57,2
85,70,2
85,72,2
85,8,2
85,80,2
85,82,2
85,83,2
85,84,2
85,89,2
85,9,2
85,92,2
85,93,2
85,96,2
86,112,2
86,12,2
86,128,2
86,134,2
86,136,2
86,142,2
86,144,2
86,145,2
86,146,2
86,162,2
86,172,2
86,173,2
86,176,2
86,177,2
86,183,2
86,192,2
86,194,2
86,2,2
86,43,2
86,50,2
86,51,2
86,52,2
86,67,2
86,7,2
86,76,2
86,97,2
87,1,2
87,106,2
87,120,2
87,131,2
87,132,2
87,150,2
87,156,2
87,159,2
87,178,2
87,184,2
87,186,2
87,190,2
87,192,2
87,197,2
87,20,2
87,21,2
87,24,2
87,25,2
87,35,2
87,36,2
87,37,2
87,4,2
87,44,2
87,45,2
87,51,2
87,56,2
87,57,2
87,65,2
87,7,2
87,72,2
87,79,2
87,82,2
87,87,2
87,90,2
88,102,2
88,104,2
88,105,2
88,111,2
88,116,2
88,125,2
88,13,2
88,130,2
88,131,2
88,135,2
88,148,2
88,151,2
88,158,2
88,161,2
88,162,2
88,171,2
88,172,2
88,179,2
88,182,2
88,185,2
88,191,2
88,2,2
88,30,2
88,40,2
88,41,2
88,43,2
88,49,2
88,63,2
88,68,2
88,71,2
88,88,2
88,90,2
88,92,2
88,93,2
88,96,2
89,1,2
89,100,2
89,105,2
89,107,2
89,110,2
89,111,2
89,117,2
89,119,2
89,12,2
89,122,2
89,124,2
89,132,2
89,135,2
89,147,2
89,149,2
89,154,2
89,168,2
89,183,2
89,187,2
89,200,2
89,25,2
89,31,2
89,36,2
89,48,2
89,52,2
89,67,2
89,69,2
89,72,2
89,75,2
89,78,2
89,79,2
89,81,2
89,87,2
89,88,2
89,89,2
89,9,2
89,96,2
89,98,2
9,101,2
9,111,2
9,118,2
9,126,2
9,128,2
9,135,2
9,136,2
9,148,2
9,150,2
9,154,2
9,156,2
9,157,2
9,16,2
9,162,2
9,166,2
9,168,2
9,170,2
9,178,2
9,180,2
9,182,2
9,199,2
9,20,2
9,23,2
9,25,2
9,33,2
9,39,2
9,40,2
9,43,2
9,46,2
9,50,2
9,53,2
9,56,2
9,65,2
9,8,2
9,80,2
9,81,2
9,91,2
9,93,2
9,96,2
9,99,2
90,116,2
90,118,2
90,120,2
90,124,2
90,125,2
90,126,2
90,132,2
90,134,2
90,136,2
90,137,2
90,146,2
90,164,2
90,167,2
90,169,2
90,172,2
90,173,2
90,174,2
90,175,2
90,18,2
90,187,2
90,188,2
90,193,2
90,196,2
90,199,2
90,2,2
90,26,2
90,3,2
90,30,2
90,32,2
90,33,2
90,38,2
90,47,2
90,51,2
90,52,2
90,53,2
90,55,2
90,57,2
90,66,2
90,67,2
90,74,2
90,78,2
90,79,2
90,81,2
90,82,2
90,86,2
90,91,2
90,93,2
90,94,2
91,1,2
91,11,2
91,112,2
91,115,2
91,116,2
91,117,2
91,149,2
91,150,2
91,151,2
91,165,2
91,169,2
91,173,2
91,181,2
91,184,2
91,189,2
91,32,2
91,42,2
91,43,2
91,50,2
91,55,2
91,66,2
91,67,2
91,72,2
91,74,2
91,75,2
91,8,2
91,85,2
91,97,2
92,100,2
92,103,2
92,104,2
92,106,2
92,108,2
92,110,2
92,12,2
92,121,2
92,123,2
92,125,2
92,135,2
92,137,2
92,139,2
92,140,2
92,149,2
92,159,2
92,160,2
92,163,2
92,179,2
92,184,2
92,188,2
92,19,2
92,195,2
92,20,2
92,23,2
92,26,2
92,28,2
92,30,2
92,39,2
92,49,2
92,54,2
92,61,2
92,63,2
92,69,2
92,7,2
92,70,2
92,75,2
92,78,2
92,79,2
92,84,2
92,93,2
93,10,2
93,103,2
93,112,2
93,115,2
93,118,2
93,139,2
93,148,2
93,154,2
93,155,2
93,161,2
93,163,2
93,167,2
93,170,2
93,172,2
93,176,2
93,177,2
93,183,2
93,197,2
93,20,2
93,27,2
93,28,2
93,30,2
93,33,2
93,38,2
93,49,2
93,50,2
93,53,2
93,56,2
93,63,2
93,65,2
93,68,2
93,73,2
93,76,2
93,82,2
93,88,2
93,90,2
93,92,2
93,95,2
94,100,2
94,111,2
94,12,2
94,123,2
94,126,2
94,129,2
94,13,2
94,144,2
94,147,2
94,150,2
94,157,2
94,160,2
94,164,2
94,171,2
94,172,2
94,175,2
94,177,2
94,186,2
94,198,2
94,28,2
94,38,2
94,4,2
94,41,2
94,46,2
94,53,2
94,61,2
94,63,2
94,7,2
94,71,2
94,78,2
94,79,2
94,8,2
94,98,2
95,101,2
95,102,2
95,104,2
95,107,2
95,111,2
95,116,2
95,126,2
95,128,2
95,131,2
95,133,2
95,14,2
95,146,2
95,153,2
95,156,2
95,158,2
95,166,2
95,167,2
95,172,2
95,179,2
95,190,2
95,195,2
95,23,2
95,24,2
95,30,2
95,32,2
95,33,2
95,36,2
95,39,2
95,43,2
95,68,2
95,80,2
95,89,2
96,104,2
96,117,2
96,120,2
96,122,2
96,124,2
96,131,2
96,138,2
96,14,2
96,143,2
96,15,2
96,152,2
96,159,2
96,16,2
96,163,2
96,164,2
96,165,2
96,173,2
96,181,2
96,182,2
96,183,2
96,190,2
96,2,2
96,3,2
96,30,2
96,32,2
96,34,2
96,38,2
96,40,2
96,55,2
96,62,2
96,64,2
96,71,2
96,72,2
96,74,2
96,78,2
96,83,2
96,84,2
97,1,2
97,105,2
97,109,2
97,113,2
97,115,2
97,124,2
97,136,2
97,137,2
97,138,2
97,14,2
97,142,2
97,151,2
97,152,2
97,153,2
97,178,2
97,183,2
97,185,2
97,191,2
97,23,2
97,24,2
97,27,2
97,40,2
97,41,2
97,48,2
97,54,2
97,55,2
97,69,2
97,7,2
97,74,2
97,84,2
97,94,2
97,95,2
97,96,2
97,98,2
97,99,2
98,100,2
98,105,2
98,106,2
98,108,2
98,11,2
98,111,2
98,116,2
98,119,2
98,127,2
98,138,2
98,144,2
98,148,2
98,151,2
98,167,2
98,171,2
98,178,2
98,179,2
98,184,2
98,188,2
98,191,2
98,21,2
98,23,2
98,25,2
98,29,2
98,35,2
98,40,2
98,41,2
98,42,2
98,59,2
98,70,2
98,79,2
98,81,2
98,86,2
98,92,2
98,96,2
99,1,2
99,10,2
99,103,2
99,104,2
99,106,2
99,110,2
99,114,2
99,116,2
99,125,2
99,13,2
99,137,2
99,138,2
99,140,2
99,141,2
99,147,2
99,148,2
99,160,2
99,163,2
99,17,2
99,174,2
99,176,2
99,184,2
99,185,2
99,188,2
99,193,2
99,195,2
99,23,2
99,27,2
99,34,2
99,39,2
99,48,2
99,50,2
99,51,2
99,56,2
99,59,2
99,70,2
99,78,2
99,80,2
99,91,2
99,93,2
99,95,2
1,122,1
1,124,1
1,129,1
1,133,1
1,159,1
1,160,1
1,171,1
1,173,1
1,195,1
1,28,1
1,44,1
1,46,1
1,49,1
1,70,1
1,73,1
1,78,1
1,85,1
1,92,1
1,93,1
1,95,1
10,1,1
10,100,1
10,103,1
10,113,1
10,124,1
10,130,1
10,14,1
10,151,1
10,156,1
10,159,1
10,161,1
10,184,1
10,185,1
10,189,1
10,198,1
10,30,1
10,40,1
10,47,1
10,55,1
10,88,1
10,99,1
100,106,1
100,107,1
100,121,1
100,133,1
100,144,1
100,15,1
100,155,1
100,162,1
100,172,1
100,187,1
100,194,1
100,200,1
100,26,1
100,48,1
100,56,1
100,64,1
100,73,1
100,78,1
100,84,1
100,89,1
100,92,1
100,96,1
101,120,1
101,125,1
101,139,1
101,153,1
101,160,1
101,167,1
101,168,1
101,179,1
101,193,1
101,20,1
101,29,1
101,45,1
101,50,1
101,62,1
101,66,1
101,71,1
101,95,1
101,98,1
102,10,1
102,109,1
102,128,1
102,132,1
102,139,1
102,146,1
102,154,1
102,157,1
102,161,1
102,174,1
102,21,1
102,26,1
102,3,1
102,35,1
102,48,1
102,58,1
102,65,1
102,74,1
103,11,1
103,111,1
103,115,1
103,123,1
103,129,1
103,139,1
103,149,1
103,152,1
103,155,1
103,178,1
103,181,1
103,190,1
103,200,1
103,25,1
103,28,1
103,34,1
103,38,1
103,48,1
103,49,1
103,51,1
103,52,1
103,58,1
103,59,1
103,64,1
103,75,1
103,79,1
103,86,1
103,94,1
103,99,1
104,10,1
104,107,1
104,126,1
104,13,1
104,130,1
104,134,1
104,146,1
104,169,1
104,170,1
104,171,1
104,18,1
104,180,1
104,185,1
104,20,1
104,30,1
104,34,1
104,37,1
104,61,1
104,65,1
104,75,1
105,106,1
105,113,1
105,115,1
105,134,1
105,148,1
105,15,1
105,17,1
105,174,1
105,18,1
105,180,1
105,189,1
105,199,1
105,2,1
105,21,1
105,22,1
105,23,1
105,25,1
105,26,1
105,3,1
105,30,1
105,34,1
105,44,1
105,49,1
105,64,1
105,67,1
105,79,1
105,8,1
105,96,1
106,101,1
106,104,1
106,111,1
106,128,1
106,150,1
106,155,1
106,156,1
106,168,1
106,179,1
106,19,1
106,22,1
106,36,1
106,48,1
106,5,1
106,83,1
106,84,1
106,93,1
107,1,1
107,119,1
107,120,1
107,147,1
107,151,1
107,155,1
107,171,1
107,181,1
107,32,1
107,4,1
107,40,1
107,68,1
107,72,1
107,75,1
107,8,1
107,80,1
108,110,1
108,114,1
108,122,1
108,13,1
108,130,1
108,139,1
108,166,1
108,169,1
108,183,1
108,190,1
108,198,1
108,32,1
108,46,1
108,48,1
108,5,1
108,52,1
108,6,1
108,63,1
108,76,1
108,84,1
109,106,1
109,109,1
109,118,1
109,119,1
109,125,1
109,131,1
109,145,1
109,149,1
109,152,1
109,160,1
109,171,1
109,190,1
109,192,1
109,22,1
109,24,1
109,26,1
109,28,1
109,58,1
109,72,1
109,83,1
109,87,1
109,9,1
109,92,1
109,98,1
11,11,1
11,117,1
11,122,1
11,146,1
11,15,1
11,158,1
11,173,1
11,185,1
11,26,1
11,32,1
11,33,1
11,35,1
11,36,1
11,38,1
11,41,1
11,42,1
11,52,1
11,57,1
11,61,1
11,69,1
11,85,1
11,9,1
11,94,1
11,96,1
110,105,1
110,12,1
110,138,1
110,150,1
110,154,1
110,169,1
110,25,1
110,29,1
110,50,1
110,55,1
110,57,1
110,6,1
110,67,1
110,74,1
110,79,1
110,81,1
110,92,1
110,93,1
110,94,1
111,117,1
111,119,1
111,127,1
111,138,1
111,141,1
111,148,1
111,159,1
111,161,1
111,166,1
111,169,1
111,199,1
111,200,1
111,31,1
111,48,1
111,52,1
111,57,1
111,63,1
111,64,1
111,71,1
111,74,1
111,80,1
111,87,1
112,110,1
112,117,1
112,121,1
112,124,1
112,129,1
112,14,1
112,141,1
112,146,1
112,168,1
112,183,1
112,186,1
112,2,1
112,20,1
112,200,1
112,26,1
112,32,1
112,56,1
112,64,1
112,68,1
112,70,1
112,71,1
112,77,1
112,85,1
112,95,1
113,102,1
113,140,1
113,152,1
113,153,1
113,154,1
113,167,1
113,17,1
113,170,1
113,190,1
113,196,1
113,24,1
113,31,1
113,42,1
113,44,1
113,65,1
113,75,1
113,76,1
113,80,1
113,84,1
113,85,1
114,111,1
114,126,1
114,129,1
114,139,1
114,141,1
114,144,1
114,158,1
114,164,1
114,168,1
114,17,1
114,184,1
114,198,1
114,43,1
114,56,1
114,63,1
114,64,1
114,96,1
115,107,1
115,112,1
115,122,1
115,127,1
115,131,1
115,154,1
115,165,1
115,169,1
115,172,1
115,198,1
115,23,1
115,25,1
115,29,1
115,36,1
115,38,1
115,57,1
115,64,1
115,66,1
115,70,1
115,77,1
115,79,1
115,90,1
116,107,1
116,116,1
116,120,1
116,122,1
116,123,1
116,133,1
116,135,1
116,143,1
116,148,1
116,149,1
116,15,1
116,169,1
116,178,1
116,198,1
116,24,1
116,27,1
116,34,1
116,45,1
116,47,1
116,56,1
116,60,1
116,81,1
116,87,1
116,9,1
116,91,1
117,109,1
117,111,1
117,113,1
117,117,1
117,125,1
117,126,1
117,134,1
117,135,1
117,145,1
117,146,1
117,16,1
117,171,1
117,192,1
117,196,1
117,197,1
117,199,1
117,22,1
117,27,1
117,31,1
117,38,1
117,50,1
117,51,1
117,56,1
117,65,1
117,77,1
117,83,1
118,102,1
118,104,1
118,116,1
118,124,1
118,131,1
118,141,1
118,142,1
118,145,1
118,155,1
118,156,1
118,167,1
118,171,1
118,182,1
118,183,1
118,192,1
118,28,1
118,41,1
118,59,1
118,6,1
118,60,1
118,71,1
118,8,1
118,84,1
119,104,1
119,117,1
119,118,1
119,141,1
119,149,1
119,15,1
119,152,1
119,155,1
119,161,1
119,178,1
119,18,1
119,193,1
119,20,1
119,30,1
119,35,1
119,61,1
119,64,1
119,65,1
119,73,1
12,119,1
12,122,1
12,126,1
12,127,1
12,134,1
12,144,1
12,173,1
12,174,1
12,179,1
12,181,1
12,183,1
12,185,1
12,188,1
12,190,1
12,191,1
12,194,1
12,34,1
12,35,1
12,4,1
12,43,1
12,44,1
12,59,1
12,63,1
12,67,1
12,71,1
12,83,1
12,9,1
12,91,1
12,98,1
12,99,1
120,1,1
120,11,1
120,112,1
120,113,1
120,118,1
120,119,1
120,120,1
120,126,1
120,136,1
120,150,1
120,151,1
120,162,1
120,171,1
120,182,1
120,19,1
120,2,1
120,26,1
120,27,1
120,32,1
120,35,1
120,42,1
120,59,1
120,8,1
120,92,1
121,102,1
121,104,1
121,11,1
121,120,1
121,129,1
121,132,1
121,133,1
121,158,1
121,177,1
121,186,1
121,188,1
121,193,1
121,197,1
121,24,1
121,30,1
121,37,1
121,39,1
121,54,1
122,109,1
122,110,1
122,115,1
122,129,1
122,133,1
122,153,1
122,163,1
122,164,1
122,167,1
122,169,1
122,172,1
122,187,1
122,32,1
122,42,1
122,52,1
122,62,1
122,64,1
122,69,1
122,7,1
122,80,1
122,90,1
123,107,1
123,110,1
123,114,1
123,122,1
123,137,1
123,151,1
123,152,1
123,18,1
123,180,1
123,186,1
123,188,1
123,193,1
123,2,1
123,22,1
123,27,1
123,30,1
123,40,1
123,48,1
123,60,1
123,68,1
123,70,1
123,88,1
123,90,1
123,91,1
123,93,1
124,10,1
124,103,1
124,122,1
124,123,1
124,131,1
124,143,1
124,145,1
124,147,1
124,150,1
124,154,1
124,157,1
124,162,1
124,167,1
124,169,1
124,17,1
124,171,1
124,28,1
124,30,1
124,31,1
124,34,1
124,4,1
124,53,1
124,54,1
124,59,1
124,62,1
124,69,1
124,71,1
125,101,1
125,142,1
125,157,1
125,185,1
125,187,1
125,188,1
125,38,1
125,45,1
125,54,1
125,61,1
125,7,1
125,75,1
125,78,1
125,86,1
126,109,1
126,117,1
126,13,1
126,146,1
126,147,1
126,154,1
126,157,1
126,184,1
126,2,1
126,3,1
126,36,1
126,46,1
126,55,1
126,7,1
126,74,1
126,97,1
127,13,1
127,135,1
127,146,1
127,159,1
127,164,1
127,17,1
127,181,1
127,185,1
127,19,1
127,20,1
127,35,1
127,40,1
127,5,1
127,50,1
127,6,1
127,67,1
127,75,1
127,84,1
127,90,1
128,101,1
128,116,1
128,119,1
128,122,1
128,13,1
128,137,1
128,156,1
128,16,1
128,167,1
128,168,1
128,19,1
128,197,1
128,25,1
128,35,1
128,47,1
128,49,1
128,57,1
128,59,1
128,66,1
128,94,1
128,96,1
129,109,1
129,114,1
129,115,1
129,117,1
129,125,1
129,127,1
129,130,1
129,141,1
129,16,1
129,160,1
129,167,1
129,169,1
129,17,1
129,187,1
129,19,1
129,29,1
129,45,1
129,58,1
129,71,1
129,8,1
129,80,1
129,9,1
13,103,1
13,117,1
13,130,1
13,159,1
13,166,1
13,200,1
13,28,1
13,42,1
13,62,1
13,65,1
13,80,1
13,82,1
13,87,1
13,93,1
130,10,1
130,105,1
130,107,1
130,108,1
130,117,1
130,12,1
130,126,1
130,130,1
130,135,1
130,157,1
130,166,1
130,170,1
130,18,1
130,184,1
130,200,1
130,28,1
130,32,1
130,37,1
130,53,1
130,57,1
130,73,1
130,77,1
130,80,1
130,81,1
131,103,1
131,107,1
131,112,1
131,122,1
131,124,1
131,134,1
131,136,1
131,145,1
131,149,1
131,166,1
131,175,1
131,30,1
131,40,1
131,47,1
131,51,1
131,59,1
131,6,1
131,64,1
131,72,1
131,82,1
132,108,1
132,110,1
132,125,1
132,127,1
132,135,1
132,136,1
132,138,1
132,163,1
132,164,1
132,177,1
132,178,1
132,180,1
132,190,1
132,2,1
132,28,1
132,44,1
132,5,1
132,68,1
132,7,1
132,73,1
132,74,1
132,77,1
132,80,1
132,86,1
132,93,1
132,96,1
132,98,1
132,99,1
133,103,1
133,105,1
133,127,1
133,129,1
133,140,1
133,143,1
133,151,1
133,161,1
133,166,1
133,168,1
133,175,1
133,179,1
133,198,1
133,22,1
133,24,1
133,52,1
133,57,1
133,6,1
133,70,1
133,75,1
133,91,1
134,11,1
134,112,1
134,122,1
134,136,1
134,139,1
134,140,1
134,146,1
134,149,1
134,155,1
134,163,1
134,169,1
134,173,1
134,176,1
134,188,1
134,191,1
134,25,1
134,27,1
134,41,1
134,43,1
134,54,1
134,77,1
134,80,1
134,86,1
135,105,1
135,106,1
135,13,1
135,139,1
135,146,1
135,15,1
135,153,1
135,156,1
135,165,1
135,166,1
135,169,1
135,180,1
135,2,1
135,22,1
135,76,1
135,84,1
136,106,1
136,111,1
136,153,1
136,155,1
136,168,1
136,169,1
136,17,1
136,176,1
136,178,1
136,181,1
136,182,1
136,184,1
136,192,1
136,4,1
136,58,1
136,59,1
136,72,1
136,76,1
136,78,1
136,8,1
136,82,1
137,102,1
137,103,1
137,16,1
137,165,1
137,169,1
137,178,1
137,195,1
137,2,1
137,24,1
137,25,1
137,33,1
137,35,1
137,48,1
137,50,1
137,59,1
137,61,1
137,69,1
137,79,1
137,86,1
137,91,1
137,96,1
138,111,1
138,115,1
138,117,1
138,119,1
138,135,1
138,145,1
138,176,1
138,188,1
138,199,1
138,2,1
138,25,1
138,28,1
138,43,1
138,50,1
138,54,1
138,63,1
138,75,1
138,78,1
138,93,1
139,1,1
139,10,1
139,104,1
139,109,1
139,115,1
139,13,1
139,142,1
139,146,1
139,158,1
139,175,1
139,176,1
139,18,1
139,19,1
139,21,1
139,22,1
139,33,1
139,39,1
139,49,1
139,65,1
139,76,1
139,80,1
139,83,1
139,86,1
139,88,1
139,99,1
14,103,1
14,105,1
14,115,1
14,126,1
14,146,1
14,152,1
14,176,1
14,18,1
14,189,1
14,19,1
14,193,1
14,26,1
14,29,1
14,39,1
14,42,1
14,67,1
14,72,1
14,74,1
14,77,1
14,94,1
140,12,1
140,146,1
140,164,1
140,180,1
140,183,1
140,186,1
140,188,1
140,189,1
140,200,1
140,21,1
140,38,1
140,56,1
140,69,1
140,80,1
141,1,1
141,111,1
141,112,1
141,125,1
141,139,1
141,14,1
141,154,1
141,180,1
141,185,1
141,188,1
141,193,1
141,41,1
141,42,1
141,70,1
141,76,1
142,149,1
142,157,1
142,159,1
142,160,1
142,171,1
142,183,1
142,191,1
142,196,1
142,40,1
142,62,1
142,67,1
142,69,1
142,77,1
143,100,1
143,112,1
143,116,1
143,12,1
143,126,1
143,127,1
143,134,1
143,137,1
143,153,1
143,196,1
143,199,1
143,38,1
143,39,1
143,48,1
143,68,1
143,71,1
143,88,1
143,92,1
144,104,1
144,124,1
144,130,1
144,148,1
144,149,1
144,154,1
144,158,1
144,162,1
144,164,1
144,165,1
144,186,1
144,19,1
144,53,1
144,70,1
145,100,1
145,121,1
145,122,1
145,123,1
145,128,1
145,129,1
145,130,1
145,133,1
145,134,1
145,144,1
145,151,1
145,153,1
145,154,1
145,174,1
145,184,1
145,192,1
145,2,1
145,34,1
145,40,1
145,42,1
145,49,1
145,54,1
145,56,1
145,68,1
145,8,1
145,9,1
146,104,1
146,148,1
146,150,1
146,151,1
146,153,1
146,170,1
146,173,1
146,176,1
146,200,1
146,46,1
146,50,1
146,56,1
146,61,1
146,69,1
146,73,1
146,90,1
146,91,1
146,95,1
147,109,1
147,116,1
147,119,1
147,125,1
147,126,1
147,129,1
147,143,1
147,145,1
147,153,1
147,42,1
147,44,1
147,49,1
147,51,1
147,52,1
147,66,1
147,69,1
147,75,1
147,81,1
147,82,1
147,87,1
147,88,1
147,98,1
148,10,1
148,114,1
148,115,1
148,116,1
148,120,1
148,136,1
148,160,1
148,168,1
148,180,1
148,183,1
148,187,1
148,193,1
148,29,1
148,3,1
148,49,1
148,52,1
148,61,1
148,72,1
148,86,1
148,88,1
148,91,1
148,92,1
149,128,1
149,15,1
149,157,1
149,171,1
149,183,1
149,190,1
149,193,1
149,20,1
149,21,1
149,31,1
149,39,1
149,49,1
149,5,1
149,60,1
149,64,1
149,89,1
149,9,1
149,94,1
149,95,1
15,123,1
15,128,1
15,14,1
15,141,1
